INSERT INTO sport ( title, code )
 VALUES
 ( 'AIKIDO', 1 ) ,
 (37, 35, 203.74, 40),
 (37, 11, 200.08, 43),
 (37, 110, 198.86, 44),
 (37, 56, 197.64, 45),
 (37, 180, 196.42, 46),
 (37, 125, 196.42, 46),
 (37, 61, 192.76, 49),
 (37, 87, 191.54, 50),
 (37, 205, 190.32, 51),
 (37, 132, 189.1, 52),
 (97, 14, 6674.4, 1),
 (97, 160, 5313.6, 2),
 (97, 77, 3965.76, 3),
 (97, 84, 3288.6, 4),
 (97, 111, 2617.92, 5),
 (97, 208, 1953.72, 6),
 (97, 236, 1296.0, 7),
 (97, 113, 644.76, 8),
 (97, 237, 641.52, 9),
 (97, 211, 638.28, 10),
 (97, 158, 635.04, 11),
 (97, 179, 631.8, 12),
 (97, 46, 625.32, 14),
 (97, 41, 622.08, 15),
 (97, 108, 618.84, 16),
 (97, 22, 615.6, 17),
 (97, 217, 612.36, 18),
 (97, 15, 605.88, 20),
 (97, 11, 602.64, 21),
 (97, 60, 599.4, 22),
 (97, 168, 596.16, 23),
 (97, 61, 589.68, 25),
 (97, 180, 586.44, 26),
 (97, 117, 579.96, 28),
 (97, 102, 573.48, 30),
 (97, 216, 570.24, 31),
 (97, 120, 567.0, 32),
 (97, 32, 563.76, 33),
 (97, 104, 560.52, 34),
 (97, 106, 544.32, 39),
 (97, 76, 534.6, 42),
 (108, 77, 247.2, 1),
 (108, 84, 196.8, 2),
 (108, 22, 146.88, 3),
 (108, 236, 121.8, 4),
 (108, 61, 96.96, 5),
 (108, 45, 72.36, 6),
 (108, 158, 48.0, 7),
 (108, 217, 23.88, 8),
 (108, 237, 23.76, 9),
 (108, 108, 23.64, 10),
 (108, 111, 23.52, 11),
 (108, 87, 23.4, 12),
 (108, 211, 23.28, 13),
 (108, 160, 23.28, 13),
 (8, 77, 556.2, 1),
 (8, 211, 442.8, 2),
 (8, 145, 330.48, 3),
 (8, 11, 274.05, 4),
 (8, 57, 218.16, 5),
 (8, 45, 108.0, 7),
 (8, 237, 53.73, 8),
 (8, 111, 52.92, 11),
 (8, 32, 52.65, 12),
 (68, 84, 7622.0, 1),
 (68, 15, 6068.0, 2),
 (68, 125, 4528.8, 3),
 (68, 237, 4528.8, 3),
 (68, 185, 2989.6, 5),
 (68, 41, 2231.1, 6),
 (68, 111, 1480.0, 7),
 (68, 179, 736.3, 8),
 (68, 184, 732.6, 9),
 (68, 236, 728.9, 10),
 (68, 120, 728.9, 10),
 (68, 234, 721.5, 12),
 (68, 204, 717.8, 13),
 (68, 60, 714.1, 14),
 (68, 217, 710.4, 15),
 (68, 11, 706.7, 16),
 (68, 35, 699.3, 18),
 (68, 205, 695.6, 19),
 (68, 158, 691.9, 20),
 (68, 104, 684.5, 22),
 (68, 56, 684.5, 22),
 (68, 14, 677.1, 24),
 (68, 168, 673.4, 25),
 (68, 216, 666.0, 27),
 (62, 145, 3481.4, 1),
 (62, 237, 2068.56, 3),
 (62, 11, 1365.52, 5),
 (62, 41, 676.0, 7),
 (62, 113, 334.62, 9),
 (62, 120, 334.62, 9),
 (62, 104, 329.55, 12),
 (62, 45, 326.17, 14),
 (62, 108, 324.48, 15),
 (62, 217, 319.41, 18),
 (39, 237, 14420.0, 1),
 (39, 211, 11480.0, 2),
 (39, 113, 8568.0, 3),
 (39, 77, 7105.0, 4),
 (39, 111, 5656.0, 5),
 (39, 32, 4221.0, 6),
 (39, 14, 2800.0, 7),
 (39, 11, 1393.0, 8),
 (39, 41, 1386.0, 9),
 (39, 180, 1372.0, 11),
 (39, 60, 1365.0, 12),
 (39, 84, 1358.0, 13),
 (39, 46, 1351.0, 14),
 (39, 45, 1344.0, 15),
 (39, 236, 1337.0, 16),
 (39, 22, 1330.0, 17),
 (39, 217, 1323.0, 18),
 (39, 104, 1316.0, 19),
 (39, 160, 1302.0, 21),
 (39, 158, 1295.0, 22),
 (39, 185, 1288.0, 23),
 (39, 15, 1281.0, 24),
 (39, 125, 1274.0, 25),
 (39, 145, 1267.0, 26),
 (39, 120, 1253.0, 28),
 (39, 108, 1232.0, 31),
 (39, 216, 1218.0, 33),
 (39, 131, 1197.0, 36),
 (39, 168, 1190.0, 37),
 (39, 35, 1183.0, 38),
 (39, 204, 1162.0, 41),
 (39, 106, 1155.0, 42),
 (39, 76, 1134.0, 45),
 (39, 179, 1127.0, 46),
 (39, 234, 1120.0, 47),
 (39, 56, 1099.0, 50),
 (39, 110, 1078.0, 53),
 (39, 205, 1064.0, 55),
 (39, 70, 1057.0, 56),
 (39, 87, 1043.0, 58),
 (39, 61, 1036.0, 59),
 (39, 102, 1029.0, 60),
 (39, 57, 1022.0, 61),
 (39, 117, 1001.0, 64),
 (39, 229, 987.0, 66),
 (39, 199, 924.0, 75),
 (91, 236, 25158.25, 1),
 (91, 237, 20286.8, 2),
 (91, 111, 14821.89, 3),
 (91, 160, 12240.9, 4),
 (91, 14, 9744.48, 5),
 (91, 158, 7272.18, 6),
 (91, 84, 5203.44, 7),
 (91, 234, 2942.06, 8),
 (91, 179, 2650.42, 9),
 (91, 77, 2444.3, 10),
 (91, 41, 2420.49, 11),
 (91, 46, 2387.88, 12),
 (91, 15, 2379.22, 13),
 (91, 184, 2371.94, 14),
 (91, 56, 2361.43, 15),
 (91, 108, 2351.7, 16),
 (91, 61, 2339.64, 17),
 (91, 208, 2337.0, 18),
 (91, 145, 2333.61, 19),
 (91, 168, 2327.58, 20),
 (91, 217, 2323.7, 21),
 (91, 60, 2290.93, 22),
 (91, 211, 2280.42, 23),
 (91, 102, 2268.67, 24),
 (91, 131, 2255.22, 25),
 (91, 87, 2252.27, 27),
 (91, 113, 2219.81, 28),
 (91, 32, 2194.92, 29),
 (91, 120, 2157.65, 30),
 (91, 185, 2134.62, 31),
 (91, 199, 2122.56, 32),
 (91, 22, 2110.5, 33),
 (91, 57, 2086.38, 34),
 (91, 70, 2074.32, 35),
 (91, 216, 2050.66, 37),
 (91, 11, 2050.2, 38),
 (91, 45, 2026.08, 40),
 (91, 104, 1977.84, 43),
 (91, 35, 1965.78, 45),
 (91, 229, 1929.6, 48),
 (91, 125, 1843.47, 55),
 (91, 110, 1796.94, 59),
 (91, 204, 1780.07, 61),
 (91, 205, 1712.52, 65),
 (91, 76, 1710.5, 66),
 (91, 180, 1700.46, 67),
 (91, 106, 1579.86, 76),
 (113, 113, 679.8, 1),
 (113, 145, 541.2, 2),
 (113, 84, 403.92, 3),
 (113, 211, 334.95, 4),
 (113, 185, 266.64, 5),
 (113, 46, 198.99, 6),
 (113, 179, 132.0, 7),
 (113, 102, 65.67, 8),
 (113, 158, 65.34, 9),
 (113, 41, 65.01, 10),
 (113, 61, 64.68, 11),
 (113, 234, 64.35, 12),
 (113, 208, 63.69, 14),
 (113, 76, 63.36, 15),
 (113, 111, 63.03, 16),
 (113, 216, 62.7, 17),
 (113, 217, 62.37, 18),
 (113, 32, 62.04, 19),
 (113, 168, 61.71, 20),
 (113, 14, 61.38, 21),
 (113, 87, 61.05, 22),
 (113, 236, 60.06, 25),
 (113, 120, 59.73, 26),
 (113, 22, 59.4, 27),
 (113, 60, 59.07, 28),
 (113, 237, 58.74, 29),
 (113, 104, 58.41, 30),
 (113, 184, 58.08, 31),
 (113, 204, 57.09, 34),
 (113, 70, 56.76, 35),
 (113, 77, 56.43, 36),
 (113, 180, 56.1, 37),
 (113, 131, 55.77, 38),
 (113, 160, 55.44, 39),
 (22, 84, 1297.8, 1),
 (22, 216, 1033.2, 2),
 (22, 15, 771.12, 3),
 (22, 60, 639.45, 4),
 (22, 217, 509.04, 5),
 (22, 111, 379.89, 6),
 (22, 185, 252.0, 7),
 (22, 113, 125.37, 8),
 (22, 76, 124.74, 9),
 (22, 61, 124.11, 10),
 (22, 46, 123.48, 11),
 (22, 104, 122.85, 12),
 (22, 158, 122.22, 13),
 (22, 204, 121.59, 14),
 (22, 22, 120.96, 15),
 (22, 179, 120.96, 15),
 (22, 125, 119.7, 17),
 (22, 102, 119.07, 18),
 (22, 160, 118.44, 19),
 (22, 106, 117.81, 20),
 (22, 14, 117.18, 21),
 (22, 120, 115.92, 23),
 (22, 237, 115.29, 24),
 (195, 14, 17530.6, 1),
 (195, 236, 13956.4, 2),
 (195, 160, 10416.24, 3),
 (195, 77, 5131.53, 6),
 (195, 41, 1676.47, 10),
 (195, 111, 1667.96, 11),
 (195, 108, 1659.45, 12),
 (195, 237, 1642.43, 14),
 (195, 87, 1633.92, 15),
 (195, 168, 1616.9, 17),
 (195, 199, 1608.39, 18),
 (195, 102, 1591.37, 20),
 (195, 179, 1574.35, 22),
 (195, 60, 1565.84, 23),
 (195, 158, 1557.33, 24),
 (195, 185, 1540.31, 26),
 (195, 211, 1531.8, 27),
 (195, 229, 1523.29, 28),
 (195, 45, 1506.27, 30),
 (195, 113, 1497.76, 31),
 (195, 84, 1489.25, 32),
 (195, 208, 1480.74, 33),
 (195, 234, 1472.23, 34),
 (195, 216, 1446.7, 37),
 (195, 22, 1429.68, 39),
 (195, 11, 1421.17, 40),
 (195, 32, 1404.15, 42),
 (195, 61, 1387.13, 44),
 (195, 35, 1378.62, 45),
 (195, 125, 1370.11, 46),
 (195, 70, 1353.09, 48),
 (114, 185, 1256.6, 1),
 (114, 234, 1000.4, 2),
 (114, 108, 619.15, 4),
 (114, 237, 492.88, 5),
 (114, 76, 367.83, 6),
 (114, 131, 244.0, 7),
 (114, 179, 121.39, 8),
 (114, 168, 120.78, 9),
 (114, 102, 120.17, 10),
 (114, 14, 119.56, 11),
 (114, 236, 118.95, 12),
 (114, 125, 118.34, 13),
 (114, 199, 117.73, 14),
 (114, 61, 117.12, 15),
 (114, 41, 116.51, 16),
 (114, 60, 115.9, 17),
 (114, 56, 115.29, 18),
 (114, 84, 114.68, 19),
 (114, 70, 114.07, 20),
 (114, 46, 112.85, 22),
 (114, 45, 112.24, 23),
 (114, 120, 111.63, 24),
 (114, 204, 111.02, 25),
 (114, 77, 109.8, 27),
 (114, 35, 109.19, 28),
 (114, 110, 108.58, 29),
 (114, 205, 107.97, 30),
 (114, 217, 106.75, 32),
 (52, 216, 10320.6, 1),
 (52, 168, 8216.4, 2),
 (52, 76, 6132.24, 3),
 (52, 185, 5085.15, 4),
 (52, 60, 4048.08, 5),
 (52, 217, 3021.03, 6),
 (52, 70, 2004.0, 7),
 (52, 204, 996.99, 8),
 (52, 236, 991.98, 9),
 (52, 125, 986.97, 10),
 (52, 15, 981.96, 11),
 (52, 77, 976.95, 12),
 (52, 234, 971.94, 13),
 (52, 84, 966.93, 14),
 (52, 131, 961.92, 15),
 (52, 61, 956.91, 16),
 (52, 179, 951.9, 17),
 (52, 111, 946.89, 18),
 (52, 102, 941.88, 19),
 (52, 113, 936.87, 20),
 (52, 237, 931.86, 21),
 (52, 229, 926.85, 22),
 (52, 205, 921.84, 23),
 (52, 35, 911.82, 25),
 (52, 184, 906.81, 26),
 (52, 211, 901.8, 27),
 (52, 180, 891.78, 29),
 (52, 56, 886.77, 30),
 (52, 22, 881.76, 31),
 (52, 14, 876.75, 32),
 (52, 160, 871.74, 33),
 (52, 32, 866.73, 34),
 (52, 158, 856.71, 36),
 (52, 120, 846.69, 38),
 (52, 41, 836.67, 40),
 (52, 108, 831.66, 41),
 (52, 46, 821.64, 43),
 (52, 208, 816.63, 44),
 (52, 199, 811.62, 45),
 (52, 110, 806.61, 46),
 (52, 45, 801.6, 47),
 (52, 11, 776.55, 52),
 (72, 185, 9723.2, 1),
 (72, 237, 7740.8, 2),
 (72, 113, 5777.28, 3),
 (72, 234, 4790.8, 4),
 (72, 216, 3813.76, 5),
 (72, 41, 2846.16, 6),
 (72, 168, 939.28, 8),
 (72, 236, 934.56, 9),
 (72, 32, 925.12, 11),
 (72, 111, 920.4, 12),
 (72, 77, 915.68, 13),
 (72, 84, 910.96, 14),
 (72, 179, 906.24, 15),
 (72, 158, 901.52, 16),
 (72, 61, 896.8, 17),
 (72, 204, 887.36, 19),
 (72, 76, 887.36, 19),
 (72, 160, 873.2, 22),
 (72, 15, 873.2, 22),
 (72, 60, 863.76, 24),
 (72, 102, 859.04, 25),
 (72, 104, 854.32, 26),
 (72, 14, 849.6, 27),
 (72, 103, 844.88, 28),
 (72, 22, 840.16, 29),
 (72, 208, 830.72, 31),
 (72, 131, 826.0, 32),
 (72, 70, 821.28, 33),
 (72, 145, 821.28, 33),
 (72, 11, 788.24, 40),
 (72, 184, 778.8, 42),
 (72, 45, 774.08, 43),
 (72, 35, 769.36, 44),
 (72, 125, 755.2, 47),
 (72, 132, 750.48, 48),
 (72, 108, 736.32, 51),
 (72, 211, 712.72, 56),
 (72, 106, 708.0, 57),
 (72, 205, 703.28, 58),
 (72, 199, 679.68, 63),
 (72, 217, 674.96, 64),
 (72, 229, 670.24, 65),
 (72, 56, 646.64, 70),
 (72, 87, 594.72, 81),
 (196, 160, 62129.6, 1),
 (196, 208, 49462.4, 2),
 (196, 236, 36915.84, 3),
 (196, 237, 30612.4, 4),
 (196, 14, 18186.48, 6),
 (196, 108, 12064.0, 7),
 (196, 77, 6001.84, 8),
 (196, 41, 5971.68, 9),
 (196, 113, 5911.36, 11),
 (196, 211, 5881.2, 12),
 (196, 117, 5851.04, 13),
 (196, 185, 5820.88, 14),
 (196, 11, 5790.72, 15),
 (196, 180, 5700.24, 18),
 (196, 45, 5670.08, 19),
 (196, 32, 5609.76, 21),
 (196, 145, 5579.6, 22),
 (196, 111, 5549.44, 23),
 (196, 46, 5519.28, 24),
 (196, 184, 5489.12, 25),
 (196, 158, 5368.48, 29),
 (196, 22, 5308.16, 31),
 (196, 84, 5278.0, 32),
 (196, 217, 5247.84, 33),
 (196, 120, 5187.52, 35),
 (196, 60, 5157.36, 36),
 (196, 179, 5127.2, 37),
 (196, 234, 5036.72, 40),
 (196, 131, 4885.92, 45),
 (196, 56, 4855.76, 46),
 (196, 216, 4765.28, 49),
 (196, 132, 4614.48, 54),
 (196, 110, 4373.2, 62),
 (196, 125, 4252.56, 66),
 (196, 102, 4222.4, 67),
 (196, 61, 4192.24, 68),
 (196, 205, 4041.44, 73),
 (196, 35, 3920.8, 77),
 (196, 104, 3739.84, 83),
 (196, 76, 3709.68, 84),
 (196, 199, 3679.52, 85),
 (196, 15, 3619.2, 87),
 (196, 168, 3528.72, 90),
 (196, 87, 3287.44, 98),
 (36, 113, 27768.8, 1),
 (36, 229, 22107.2, 2),
 (36, 106, 16499.52, 3),
 (36, 111, 13682.2, 4),
 (36, 77, 10891.84, 5),
 (36, 234, 5392.0, 7),
 (36, 211, 2682.52, 8),
 (36, 84, 2642.08, 11),
 (36, 32, 2628.6, 12),
 (36, 237, 2615.12, 13),
 (36, 217, 2601.64, 14),
 (36, 46, 2574.68, 16),
 (36, 56, 2561.2, 17),
 (36, 185, 2547.72, 18),
 (36, 204, 2520.76, 20),
 (36, 41, 2493.8, 22),
 (36, 87, 2480.32, 23),
 (36, 160, 2466.84, 24),
 (36, 76, 2453.36, 25),
 (36, 14, 2439.88, 26),
 (36, 199, 2426.4, 27),
 (36, 45, 2412.92, 28),
 (36, 145, 2385.96, 30),
 (36, 158, 2359.0, 32),
 (36, 102, 2345.52, 33),
 (36, 236, 2318.56, 35),
 (36, 15, 2291.6, 37),
 (36, 179, 2237.68, 41),
 (36, 22, 2224.2, 42),
 (36, 180, 2197.24, 44),
 (36, 208, 2156.8, 47),
 (36, 184, 2143.32, 48),
 (36, 60, 2089.4, 52),
 (36, 61, 2075.92, 53),
 (36, 11, 2062.44, 54),
 (36, 120, 1995.04, 59),
 (36, 216, 1968.08, 61),
 (36, 205, 1954.6, 62),
 (36, 57, 1927.64, 64),
 (36, 35, 1900.68, 66),
 (36, 104, 1887.2, 67),
 (36, 125, 1860.24, 69),
 (36, 108, 1833.28, 71),
 (36, 168, 1819.8, 72),
 (36, 110, 1738.92, 78),
 (36, 70, 1685.0, 82),
 (36, 132, 1631.08, 86),
 (36, 131, 1577.16, 90),
 (36, 117, 1442.36, 100),
 (36, 103, 1348.0, 107),
 (36, 3, 1307.56, 110),
 (38, 237, 17942.6, 1),
 (38, 77, 14284.4, 2),
 (38, 158, 10661.04, 3),
 (38, 32, 8840.65, 4),
 (38, 185, 3484.0, 7),
 (38, 236, 1724.58, 9),
 (38, 229, 1715.87, 10),
 (38, 46, 1707.16, 11),
 (38, 234, 1689.74, 13),
 (38, 184, 1681.03, 14),
 (38, 84, 1672.32, 15),
 (38, 216, 1663.61, 16),
 (38, 41, 1654.9, 17),
 (38, 120, 1646.19, 18),
 (38, 179, 1637.48, 19),
 (38, 14, 1628.77, 20),
 (38, 15, 1620.06, 21),
 (38, 180, 1620.06, 21),
 (38, 60, 1593.93, 24),
 (38, 217, 1585.22, 25),
 (38, 56, 1576.51, 26),
 (38, 131, 1576.51, 26),
 (38, 35, 1576.51, 26),
 (38, 45, 1541.67, 30),
 (38, 145, 1541.67, 30),
 (38, 204, 1524.25, 32),
 (38, 22, 1524.25, 32),
 (38, 61, 1524.25, 32),
 (38, 113, 1524.25, 32),
 (38, 70, 1480.7, 37),
 (38, 110, 1463.28, 39),
 (38, 102, 1454.57, 40),
 (38, 111, 1445.86, 41),
 (38, 199, 1437.15, 42),
 (38, 205, 1428.44, 43),
 (38, 108, 1402.31, 46),
 (38, 211, 1393.6, 47),
 (38, 168, 1384.89, 48),
 (38, 76, 1376.18, 49),
 (38, 87, 1367.47, 50),
 (38, 125, 1323.92, 55),
 (38, 208, 1262.95, 62),
 (38, 160, 1262.95, 62),
 (38, 104, 1262.95, 62),
 (38, 106, 1262.95, 62),
 (38, 11, 1262.95, 62),
 (40, 158, 3893.4, 1),
 (40, 22, 2313.36, 3),
 (40, 46, 1918.35, 4),
 (40, 84, 1527.12, 5),
 (40, 180, 1139.67, 6),
 (40, 60, 756.0, 7),
 (40, 236, 376.11, 8),
 (40, 102, 374.22, 9),
 (40, 211, 370.44, 11),
 (40, 14, 368.55, 12),
 (40, 179, 366.66, 13),
 (40, 204, 362.88, 15),
 (40, 113, 360.99, 16),
 (40, 108, 359.1, 17),
 (40, 160, 357.21, 18),
 (40, 208, 355.32, 19),
 (40, 77, 349.65, 21),
 (40, 229, 343.98, 23),
 (40, 32, 340.2, 24),
 (40, 199, 338.31, 25),
 (40, 87, 334.53, 27),
 (40, 216, 332.64, 28),
 (40, 120, 330.75, 29),
 (40, 217, 328.86, 30),
 (40, 11, 326.97, 31),
 (40, 104, 321.3, 34),
 (40, 185, 319.41, 35),
 (40, 234, 311.85, 39),
 (40, 35, 296.73, 47),
 (40, 41, 296.73, 47),
 (40, 56, 296.73, 47),
 (40, 76, 296.73, 47),
 (40, 111, 296.73, 47),
 (40, 132, 296.73, 47),
 (40, 184, 296.73, 47),
 (40, 237, 296.73, 47),
 (40, 117, 260.82, 65),
 (89, 77, 5822.0, 2),
 (89, 236, 4345.2, 3),
 (89, 113, 3603.25, 4),
 (89, 14, 2868.4, 5),
 (89, 237, 2140.65, 6),
 (89, 185, 1420.0, 7),
 (89, 211, 706.45, 8),
 (89, 32, 702.9, 9),
 (89, 106, 699.35, 10),
 (89, 234, 692.25, 12),
 (89, 111, 688.7, 13),
 (89, 216, 681.6, 15),
 (89, 180, 678.05, 16),
 (89, 108, 674.5, 17),
 (89, 41, 667.4, 19),
 (89, 179, 660.3, 21),
 (89, 22, 656.75, 22),
 (89, 70, 653.2, 23),
 (89, 158, 649.65, 24),
 (89, 132, 642.55, 26),
 (89, 117, 635.45, 28),
 (89, 217, 631.9, 29),
 (89, 46, 621.25, 32),
 (89, 184, 617.7, 33),
 (89, 205, 614.15, 34),
 (89, 229, 610.6, 35),
 (89, 76, 607.05, 36),
 (89, 56, 592.85, 40),
 (89, 110, 589.3, 41),
 (89, 87, 585.75, 42),
 (89, 60, 575.1, 45),
 (89, 102, 571.55, 46),
 (89, 131, 560.9, 49),
 (89, 84, 543.15, 54),
 (89, 104, 536.05, 56),
 (89, 204, 536.05, 56),
 (89, 11, 518.3, 61),
 (89, 15, 518.3, 61),
 (89, 35, 518.3, 61),
 (89, 145, 518.3, 61),
 (89, 160, 518.3, 61),
 (89, 168, 518.3, 61),
 (89, 199, 518.3, 61),
 (89, 208, 518.3, 61),
 (89, 120, 518.3, 61),
 (115, 237, 60502.2, 1),
 (115, 32, 48166.8, 2),
 (115, 185, 35948.88, 3),
 (115, 113, 29810.55, 4),
 (115, 236, 23730.96, 5),
 (115, 46, 17710.11, 6),
 (115, 179, 11748.0, 7),
 (115, 41, 5844.63, 8),
 (115, 14, 5815.26, 9),
 (115, 120, 5785.89, 10),
 (115, 77, 5727.15, 12),
 (115, 145, 5697.78, 13),
 (115, 234, 5668.41, 14),
 (115, 158, 5639.04, 15),
 (115, 216, 5609.67, 16),
 (115, 60, 5550.93, 18),
 (115, 108, 5521.56, 19),
 (115, 76, 5433.45, 22),
 (115, 111, 5404.08, 23),
 (115, 84, 5374.71, 24),
 (115, 11, 5345.34, 25),
 (115, 217, 5257.23, 28),
 (115, 208, 5227.86, 29),
 (115, 211, 5198.49, 30),
 (115, 160, 5169.12, 31),
 (115, 35, 5139.75, 32),
 (115, 204, 5110.38, 33),
 (115, 131, 5081.01, 34),
 (115, 56, 4992.9, 37),
 (115, 104, 4904.79, 40),
 (115, 87, 4846.05, 42),
 (115, 61, 4816.68, 43),
 (115, 15, 4816.68, 43),
 (115, 199, 4728.57, 46),
 (115, 125, 4699.2, 47),
 (115, 180, 4640.46, 49),
 (115, 57, 4611.09, 50),
 (115, 45, 4611.09, 50),
 (115, 110, 4464.24, 55),
 (115, 184, 4229.28, 63),
 (115, 106, 4199.91, 64),
 (115, 102, 4141.17, 66),
 (115, 22, 4141.17, 66),
 (115, 229, 4082.43, 68),
 (115, 205, 4023.69, 70),
 (115, 70, 3906.21, 74),
 (115, 168, 3818.1, 77),
 (115, 103, 3641.88, 83),
 (115, 132, 3025.11, 104),
 (115, 3, 2937.0, 107),
 (109, 237, 1236.0, 1),
 (109, 41, 984.0, 2),
 (109, 32, 734.4, 3),
 (109, 84, 609.0, 4),
 (109, 120, 484.8, 5),
 (109, 111, 361.8, 6),
 (109, 236, 119.4, 8),
 (109, 185, 118.2, 10),
 (109, 77, 117.6, 11),
 (109, 14, 117.0, 12),
 (109, 15, 116.4, 13),
 (109, 131, 115.8, 14),
 (109, 87, 114.0, 17),
 (109, 199, 113.4, 18),
 (109, 180, 112.8, 19),
 (109, 113, 112.2, 20),
 (109, 104, 111.6, 21),
 (109, 217, 111.0, 22),
 (109, 110, 110.4, 23),
 (109, 46, 109.8, 24),
 (55, 11, 4223.0, 1),
 (55, 45, 3362.0, 2),
 (55, 236, 2509.2, 3),
 (55, 237, 2080.75, 4),
 (55, 160, 1656.4, 5),
 (55, 14, 1656.4, 5),
 (55, 104, 1656.4, 5),
 (55, 211, 1656.4, 5),
 (55, 41, 405.9, 9),
 (55, 145, 405.9, 9),
 (55, 32, 405.9, 9),
 (55, 15, 405.9, 9),
 (55, 22, 405.9, 9),
 (55, 76, 405.9, 9),
 (55, 77, 405.9, 9),
 (55, 84, 405.9, 9),
 (55, 102, 405.9, 9),
 (55, 108, 405.9, 9),
 (55, 111, 405.9, 9),
 (55, 132, 405.9, 9),
 (55, 158, 405.9, 9),
 (55, 179, 405.9, 9),
 (55, 180, 405.9, 9),
 (55, 185, 405.9, 9),
 (55, 204, 405.9, 9),
 (55, 216, 405.9, 9),
 (55, 217, 405.9, 9),
 (55, 229, 405.9, 9),
 (55, 113, 405.9, 9),
 (55, 106, 405.9, 9),
 (55, 208, 405.9, 9),
 (107, 11, 1133.0, 1),
 (107, 211, 1133.0, 1),
 (107, 32, 673.2, 3),
 (107, 216, 444.4, 5),
 (107, 111, 331.65, 6),
 (107, 180, 220.0, 7),
 (107, 45, 108.9, 9),
 (107, 145, 108.35, 10),
 (107, 22, 107.8, 11),
 (107, 77, 107.8, 11),
 (107, 236, 106.7, 13),
 (107, 84, 106.15, 14),
 (107, 237, 105.6, 15),
 (107, 76, 105.05, 16),
 (107, 158, 105.05, 16),
 (107, 217, 105.05, 16),
 (107, 41, 103.4, 19),
 (107, 15, 102.85, 20),
 (107, 131, 102.3, 21),
 (93, 77, 1033.2, 2),
 (93, 111, 771.12, 3),
 (93, 211, 509.04, 5),
 (93, 22, 379.89, 6),
 (93, 14, 125.37, 8),
 (93, 216, 124.74, 9),
 (93, 131, 124.11, 10),
 (93, 185, 123.48, 11),
 (93, 70, 122.85, 12),
 (93, 168, 122.22, 13),
 (93, 179, 121.59, 14),
 (93, 76, 120.96, 15),
 (93, 84, 120.33, 16),
 (93, 236, 119.7, 17),
 (93, 61, 119.07, 18),
 (93, 102, 118.44, 19),
 (93, 180, 117.81, 20),
 (93, 46, 117.18, 21),
 (93, 15, 116.55, 22),
 (93, 56, 115.92, 23),
 (93, 60, 115.29, 24),
 (93, 125, 114.03, 26),
 (93, 160, 113.4, 27),
 (93, 113, 112.77, 28),
 (93, 237, 110.88, 31),
 (93, 199, 110.25, 32),
 (51, 14, 18334.0, 1),
 (51, 160, 14596.0, 2),
 (51, 236, 10893.6, 3),
 (51, 208, 7191.2, 5),
 (51, 108, 1610.9, 26),
 (51, 41, 1557.5, 32),
 (51, 237, 1513.0, 37),
 (51, 117, 1495.2, 39),
 (51, 110, 1468.5, 42),
 (51, 158, 1450.7, 44),
 (51, 11, 1441.8, 45),
 (45, 237, 5644.4, 1),
 (45, 41, 4493.6, 2),
 (45, 236, 3353.76, 3),
 (45, 110, 2781.1, 4),
 (45, 14, 2213.92, 5),
 (45, 113, 1652.22, 6),
 (45, 84, 1096.0, 7),
 (45, 76, 545.26, 8),
 (45, 60, 542.52, 9),
 (45, 158, 539.78, 10),
 (45, 108, 537.04, 11),
 (45, 217, 534.3, 12),
 (45, 216, 528.82, 14),
 (45, 145, 526.08, 15),
 (45, 204, 523.34, 16),
 (45, 15, 520.6, 17),
 (45, 111, 517.86, 18),
 (45, 160, 515.12, 19),
 (45, 125, 512.38, 20),
 (45, 120, 509.64, 21),
 (45, 211, 506.9, 22),
 (45, 22, 504.16, 23),
 (45, 46, 501.42, 24),
 (45, 168, 487.72, 29),
 (45, 87, 484.98, 30),
 (45, 102, 482.24, 31),
 (45, 11, 479.5, 32),
 (45, 179, 476.76, 33),
 (45, 77, 474.02, 34),
 (45, 61, 471.28, 35),
 (45, 185, 468.54, 36),
 (45, 56, 454.84, 41),
 (45, 229, 452.1, 42),
 (45, 132, 449.36, 43),
 (45, 199, 446.62, 44),
 (49, 77, 19405.2, 1),
 (49, 236, 15448.8, 2),
 (49, 84, 11530.08, 3),
 (49, 120, 9561.3, 4),
 (49, 131, 7611.36, 5),
 (49, 185, 5680.26, 6),
 (49, 237, 1874.58, 8),
 (49, 180, 1865.16, 9),
 (49, 234, 1836.9, 12),
 (49, 102, 1827.48, 13),
 (49, 179, 1818.06, 14),
 (49, 46, 1799.22, 16),
 (49, 41, 1789.8, 17),
 (49, 145, 1780.38, 18),
 (49, 111, 1770.96, 19),
 (49, 11, 1761.54, 20),
 (49, 60, 1742.7, 22),
 (49, 113, 1733.28, 23),
 (49, 32, 1714.44, 25),
 (49, 211, 1705.02, 26),
 (49, 57, 1686.18, 28),
 (49, 229, 1676.76, 29),
 (49, 45, 1639.08, 33),
 (49, 35, 1610.82, 36),
 (49, 108, 1601.4, 37),
 (49, 104, 1582.56, 39),
 (49, 125, 1573.14, 40),
 (49, 217, 1554.3, 42),
 (49, 204, 1535.46, 44),
 (49, 160, 1526.04, 45),
 (49, 208, 1507.2, 47),
 (49, 14, 1497.78, 48),
 (49, 76, 1488.36, 49),
 (49, 15, 1478.94, 50),
 (49, 22, 1460.1, 52),
 (49, 87, 1450.68, 53),
 (49, 158, 1441.26, 54),
